Country,Population,growth_rate,pop_2050
World,8119000000,1.17,14524127111
China,1409670000,0.5,1808924934
India,1402737000,1.26,2627769156
United States,340110988,0.78,500749045
Indonesia,282477584,1.22,517113084
Pakistan,241499431,2.02,655348889
Nigeria,223800000,2.63,819552024
Brazil,212583750,0.86,325657129
Bangladesh,169828911,1.13,297369374
Russia,146150789,-0.01,145664414
Mexico,130154247,1.4,261258189
Japan,123740000,-0.1,117898711
Philippines,114163719,1.6,252886659
Ethiopia,109499000,2.57,388796394
Egypt,105914499,1.96,279085218
Vietnam,100309210,1.03,167163710
Iran,85961000,1.14,151762536
Turkey,85372377,1.4,171367689
Germany,84746132,0.07,87763689
France,68551000,0.47,86806917
United Kingdom,68265209,0.74,98532211
Thailand,65969270,0.4,80409315
South Africa,63015904,1.23,116121333
Tanzania,61741120,3.11,285043959
Italy,58958131,0.03,59948834
Colombia,52695952,0.99,86237441
Kenya,52428290,2.63,191991560
Myanmar,51316756,0.82,77195831
South Korea,51248233,0.48,65219966
Sudan,50448963,2.28,155989687
Spain,48946035,0.36,58482901
Argentina,47067441,1.01,77664498
Algeria,46700000,1.76,111730513
Uganda,45935046,3.35,238598771
Iraq,44414800,2.86,182203786
Canada,41465298,1.02,68760095
Poland,37519000,-0.07,36167732
Uzbekistan,37355356,1.51,78900762
Morocco,36828330,1.3,70135798
Afghanistan,35695527,2.78,140847356
Angola,35121734,3.46,192087906
Malaysia,34112400,1.65,77445018
Peru,34038457,1.25,63450687
Ukraine,33443000,-0.49,26160228
Mozambique,33244414,2.9,138831309
Ghana,33007618,2.37,106302204
Yemen,32305264,2.56,114519554
Saudi Arabia,32175224,2.49,109872747
Madagascar,30811969,2.75,119621978
Ivory Coast,29389150,2.37,94803023
Nepal,29164578,1.1,50481170
Cameroon,28758503,2.66,106690116
Venezuela,28405543,1.43,57678072
Australia,27204800,1.51,57650087
Niger,26312034,3.8,169833006
North Korea,25950000,0.41,31840927
Syria,24672760,0.23,27630075
Burkina Faso,23409015,2.95,100323750
Taiwan,23402795,0.35,27869974
Mali,22395489,3.07,101572081
Sri Lanka,21916000,0.51,28263434
Malawi,20270568,2.95,86592518
Kazakhstan,20243981,1.26,37860999
Chile,20086377,0.9,31386474
Zambia,19610769,2.92,82695809
Romania,19064409,-0.67,13622133
Somalia,19009151,2.91,79641285
Chad,18675547,3.21,90502569
Senegal,18126390,2.83,73164955
Netherlands,18045683,0.32,21136251
Guatemala,17843132,2.09,50109752
Cambodia,17336307,1.54,37223271
Ecuador,16938986,1.55,36549698
Zimbabwe,16751469,2.08,46967238
South Sudan,15254268,3.46,83428694
Rwanda,13798561,2.5,47427154
Guinea,13261638,2.34,42156815
Benin,12910087,2.79,51023269
Burundi,12837740,3.17,61116729
Haiti,12394537,1.37,24473869
Tunisia,11887412,1.1,20508275
Belgium,11872024,0.65,16386815
Papua New Guinea,11781559,2.18,34633603
Jordan,11516000,3.87,76755829
Bolivia,11312620,1.57,24610655
Cuba,11089511,0.13,11814090
Czech Republic,10897237,0.24,12305276
Dominican Republic,10771504,1.23,19848979
United Arab Emirates,10678556,5.08,127208383
Portugal,10639726,-0.22,9514369
Sweden,10587276,0.75,15408323
Greece,10413982,-0.12,9823543
Tajikistan,10277100,2.16,29916776
Azerbaijan,10214441,1.12,17855969
Israel,10027000,1.85,25073945
Honduras,9892632,1.84,24657107
Hungary,9584627,-0.32,8179049
Austria,9198124,0.38,11137299
Belarus,9155978,-0.14,8522322
Switzerland,9027859,1.05,15219509
Sierra Leone,8884032,2.35,28379351
Togo,8095498,2.59,29120618
Laos,7546000,1.46,15601742
Libya,7381023,0.93,11744847
Kyrgyzstan,7161900,1.44,14662357
Turkmenistan,7057841,1.59,15506271
Nicaragua,6803886,1.18,12211679
Serbia,6605168,-0.38,5451099
Central African Republic,6470307,1.17,11574770
Bulgaria,6445481,-0.68,4590073
El Salvador,6351000,0.48,8069069
Paraguay,6109644,1.32,11789335
Singapore,6036900,1.86,15170418
Denmark,5989985,0.45,7497609
Finland,5636521,0.4,6870301
Norway,5585044,1.09,9587831
Lebanon,5490000,2.75,21279401
Palestine,5483450,2.4,17949473
Slovakia,5421272,0.06,5595636
Ireland,5380300,0.99,8790394
New Zealand,5348600,1.04,8972366
Costa Rica,5309625,1.14,9374043
Oman,5259612,4.79,54482242
Liberia,5248621,2.99,22861003
Mauritania,4927532,2.83,19889379
Kuwait,4913271,4.24,39245080
Panama,4064780,1.69,9380750
Croatia,3859686,-0.41,3137702
Georgia,3694600,-0.94,2307885
Eritrea,3535603,2.09,9961682
Mongolia,3504741,1.59,7725319
Uruguay,3444263,0.33,4061036
Bosnia and Herzegovina,3264873,-0.52,2511467
Armenia,3067400,-0.1,2922599
Namibia,3022401,1.89,7695197
Lithuania,2897443,-1.06,1700631
Qatar,2857822,7.98,132800995
Jamaica,2825544,0.4,3449750
Moldova,2423300,-0.23,2159761
Gambia,2417471,3.07,10981896
Botswana,2410338,1.76,5757335
Gabon,2408586,2.85,9816958
Albania,2402113,-0.3,2063599
Lesotho,2306000,1.16,4111647
Slovenia,2126324,0.28,2445376
Latvia,1854900,-1.18,1022893
North Macedonia,1826247,0.09,1907088
Guinea-Bissau,1781308,2.47,6043411
Bahrain,1588670,4.31,13122750
Kosovo,1585566,-0.7,1115955
Equatorial Guinea,1558160,4.13,11787059
Estonia,1374687,-0.28,1196859
Trinidad and Tobago,1368333,0.41,1676174
Mauritius,1259509,0.28,1446091
Djibouti,1066809,1.63,2394324
Cyprus,918100,1.07,1565739
Fiji,900869,0.79,1335161
Comoros,900141,2.35,2870752
Bhutan,777224,1.6,1721646
Guyana,772975,0.34,917469
Solomon Islands,750325,2.13,2155880
Luxembourg,672050,1.85,1677809
Montenegro,623633,0.14,668818
Suriname,616500,0.98,1003925
Malta,542051,0.44,673991
Maldives,515132,2.43,1711106
Cape Verde,491233,1.25,914195
Brunei,450500,1.31,863595
Belize,410919,2.27,1262318
Bahamas,398165,1.41,801866
Iceland,388790,1.01,642589
Vanuatu,321409,2.26,982533
Barbados,267800,0.32,314708
São Tomé and Príncipe,228319,2.25,694556
Samoa,205557,0.71,293278
Saint Lucia,184100,0.68,258353
Seychelles,121355,0.53,158067
Kiribati,120740,1.88,306908
Grenada,112579,0.4,137449
Saint Vincent and the Grenadines,110872,0.12,117919
Micronesia,105754,0.1,111173
Antigua and Barbuda,103603,1.09,178148
Tonga,100179,0.63,136908
Andorra,86801,-0.14,80793
Dominica,67408,0.41,82573
Saint Kitts and Nevis,51320,1.04,86090
